
Detected GPU: Tesla T4 with compute capability 7.5
Using GPU: Tesla T4

tensor(0.4313, device='cuda:0')
tensor(0.6777, device='cuda:0')
tensor(0.6872, device='cuda:0')
tensor(0.7109, device='cuda:0')
tensor(0.7536, device='cuda:0')
tensor(0.7156, device='cuda:0')
tensor(0.7488, device='cuda:0')
tensor(0.6777, device='cuda:0')
tensor(0.7346, device='cuda:0')
tensor(0.7204, device='cuda:0')
tensor(0.7156, device='cuda:0')
tensor(0.7109, device='cuda:0')
tensor(0.6967, device='cuda:0')
Acc: [0.7091232538223267, 0.6901658773422241, 0.7150474190711975, 0.7120853066444397, 0.7132701873779297]
model RUNG done, clean acc: 0.7079384088516235±0.009093177483331619
