tensor(0.4313, device='cuda:0')
tensor(0.6919, device='cuda:0')
tensor(0.6967, device='cuda:0')
tensor(0.7393, device='cuda:0')
tensor(0.7014, device='cuda:0')
tensor(0.7156, device='cuda:0')
tensor(0.7299, device='cuda:0')
tensor(0.7204, device='cuda:0')
tensor(0.7156, device='cuda:0')
tensor(0.7109, device='cuda:0')
tensor(0.7156, device='cuda:0')
Acc: [0.7103080749511719, 0.6913507580757141, 0.7097156643867493, 0.7156398296356201, 0.7091232538223267]
model RUNG done, clean acc: 0.7072275161743165±0.008271795580495721
